,RD501_LAAT_MKIII_Balls,NA,,738.819,9643.09,3.16009,007096,Error: No unit,RD501_LAAT_MKIII_Balls,2017,7,21,9,52
,RD501_opfor_unit_B1_pilot,NA,,2970.8,5144.46,2.0659,029051,Error: No vehicle,,2017,7,21,9,55
,RD501_Vulture,NA,,2969.92,5146.45,-1.64287,029051,Error: No vehicle,,2017,7,21,9,55
,RD501_Vulture,NA,,2990.65,5148.98,-2.34319,029051,5995,RD501_opfor_unit_B1_pilot,2017,7,21,9,55
,RD501_opfor_unit_B1_pilot,NA,,2991.08,5146.79,1.98124,029051,5995,RD501_opfor_unit_B1_pilot,2017,7,21,9,55
,RD501_cis_gat_aa,NA,,2620.78,3420.89,-0.0648332,026034,'Sledge',SWLB_clone_at_base_P2,2017,7,21,9,57
,RD501_opfor_unit_B1_crew,NA,,2620.78,3420.89,0,026034,'Sledge',SWLB_clone_at_base_P2,2017,7,21,9,57
,RD501_opfor_unit_B1_crew,NA,,2620.78,3420.89,0,026034,'Sledge',SWLB_clone_at_base_P2,2017,7,21,9,57
,RD501_Vulture,NA,,1669.05,8940.24,542.813,016089,CX-C Moony,JLTS_Clone_P2_DC15A_501,2017,7,21,9,57
,RD501_opfor_unit_B1_pilot,NA,,1671.24,8940.87,548.356,016089,CX-C Moony,JLTS_Clone_P2_DC15A_501,2017,7,21,9,57
,RD501_Vulture,NA,,2555.82,9903.28,757.627,025099,Jones,B_UAV_AI,2017,7,21,9,58
,RD501_opfor_unit_B1_pilot,NA,,2556.79,9901.25,763.89,025099,Jones,B_UAV_AI,2017,7,21,9,58
,RD501_opfor_unit_B1,NA,,2141.25,3218.18,0.00176525,021032,'Cookie',SWLB_clone_base_P2,2017,7,21,9,58
,RD501_Vulture,NA,,2496.67,3964.03,231.449,024039,CX-X Mulkot,JLTS_Clone_P2_DC15A_501,2017,7,21,9,58
,RD501_opfor_unit_B1_pilot,NA,,2497.65,3962.16,232.909,024039,CX-X Mulkot,JLTS_Clone_P2_DC15A_501,2017,7,21,9,58
,RD501_Vulture,NA,,2703.86,3805.51,226.608,027038,CX-X Mulkot,JLTS_Clone_P2_DC15A_501,2017,7,21,9,58
,RD501_opfor_unit_B1_pilot,NA,,2705.19,3804.46,233.155,027038,CX-X Mulkot,JLTS_Clone_P2_DC15A_501,2017,7,21,9,58
,RD501_opfor_unit_B1,NA,,2896.44,3383.36,0.00143909,028033,'Hunter',SWLB_clone_base_P2,2017,7,21,9,58
,SWLB_clone_base_P2,NA,,3072.39,3438.74,0.00143862,030034,81784,RD501_opfor_unit_B1,2017,7,21,9,58
,SWLB_clone_assault_base_P2,NA,,3075.33,3456.37,0.00143862,030034,6365,RD501_opfor_unit_B1_heavy,2017,7,21,9,58
,SWLB_clone_assault_base_P2,NA,,2130.99,2855.86,0.062397,021028,Masood,RD501_opfor_unit_B2_droid_Super,2017,7,21,9,58
,SWLB_clone_assault_base_P2,NA,,2100.92,2893.5,-0.115864,021028,Jawadi,RD501_opfor_unit_B2_droid_Standard,2017,7,21,9,58
,RD501_Vulture,NA,,-1411.43,9999.61,108.093,985099,CX-X Saltopus,JLTS_Clone_P2_DC15A_501,2017,7,21,9,58
,RD501_opfor_unit_B1_pilot,NA,,-1411.57,9997.34,113.818,985099,CX-X Saltopus,JLTS_Clone_P2_DC15A_501,2017,7,21,9,58
,Land_LampShabby_F,NA,,4761.02,2268.99,-3.48105,047022,Error: No vehicle,,2017,7,21,9,58
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,9,58
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,9,58
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,9,58
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,9,58
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,9,58
,SWLB_clone_base_P2,NA,,3079.06,3453.02,0.514796,030034,81814,RD501_opfor_unit_B1,2017,7,21,9,58
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,9,58
,SWLB_clone_engineer_base_P2,NA,,3076.38,3444.63,0.00143909,030034,0315,RD501_opfor_unit_B1_heavy,2017,7,21,9,58
,SWLB_clone_at_base_P2,NA,,3066.45,3450.26,0.0259428,030034,0315,RD501_opfor_unit_B1_heavy,2017,7,21,9,58
,SWLB_clone_assault_base_P2,NA,,3056.41,3459.37,0.00143909,030034,30923,RD501_opfor_unit_B1,2017,7,21,9,58
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,9,59
,JLTS_Clone_P2_corporal_501,NA,,7822.6,1615.56,0.0100615,078016,YBO1,RD501_opfor_unit_BX,2017,7,21,9,59
,JLTS_Clone_P2_marksman_501,NA,,7870.73,1693.06,-0.00125551,078016,00719,RD501_opfor_unit_B1_prototype,2017,7,21,9,59
,JLTS_Clone_P2_marksman_501,NA,,7828.44,1620.08,0.0303056,078016,34897,RD501_opfor_unit_BX,2017,7,21,9,59
,Land_LampShabby_F,NA,,6787.81,1046.94,-3.54441,067010,Roberts,B_UAV_AI,2017,7,21,9,59
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,9,59
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,9,59
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,9,59
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,9,59
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,9,59
,JLTS_Clone_P2_DC15A_501,NA,,7903.73,1691.46,0.00143886,079016,00719,RD501_opfor_unit_B1_prototype,2017,7,21,9,59
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,9,59
,JLTS_Clone_P2_medic_501,NA,,7875.96,1667.65,0.0259945,078016,08064,RD501_opfor_unit_B1_prototype,2017,7,21,9,59
,SWLB_clone_sg_base_P2,NA,,3103.72,3454.15,0.00143862,031034,55324,RD501_opfor_unit_B1,2017,7,21,9,59
,JLTS_Clone_P2_at_501,NA,,7921.03,1651.36,0.00143886,079016,08064,RD501_opfor_unit_B1_prototype,2017,7,21,9,59
,SWLB_clone_medic_base_P2,NA,,3077.02,3443.51,0.00143909,030034,Hakimi,RD501_opfor_unit_B2_droid_Standard,2017,7,21,9,59
,RD501_arc_170_razor,NA,,1664.82,3333.93,277.843,016033,Johnson,B_UAV_AI,2017,7,21,9,59
,SWLB_clone_sg_base_P2,NA,,3094.24,3458.54,0.00143862,030034,5995,RD501_opfor_unit_B1_AT_heavy,2017,7,21,9,59
CX-X Mulkot,JLTS_Clone_P2_DC15A_501,AIR,Razor 3-1 (D),1598.87,2848.54,338.709,015028,,JLTS_Clone_P2_DC15A_501,2017,7,21,9,59
,JLTS_Clone_P2_marksman_501,NA,,7948.39,1649.8,0.00143886,079016,CT - 5135,JLTS_Clone_P2_marksman_501,2017,7,21,9,59
,RD501_opfor_unit_BX,NA,,7767.49,1708.04,0.00143886,077017,CT - 1474,JLTS_Clone_P2_DC15A_501,2017,7,21,9,59
,RD501_opfor_unit_B1_prototype,NA,,7747.39,1709.72,0.00143886,077017,CT - 1474,JLTS_Clone_P2_DC15A_501,2017,7,21,9,59
,SWLB_clone_base_P2,NA,,2105.29,2968.56,0.00184631,021029,7000,RD501_opfor_unit_B1_heavy,2017,7,21,9,59
,RD501_LAAT_MKIII_Balls,NA,,283.024,8192.84,320.565,002081,1661,RD501_Vulture,2017,7,21,9,59
,SWLB_clone_base_P2,NA,,2109.62,2953.97,0.00169754,021029,67386,RD501_opfor_unit_B1,2017,7,21,9,59
,SWLB_clone_at_base_P2,NA,,3032.9,3321.63,0.00669575,030033,Masood,RD501_opfor_unit_B2_droid_Super,2017,7,21,9,59
,RD501_opfor_unit_B1_prototype,NA,,7742.81,1720.91,0.00143886,077017,CT - 1474,JLTS_Clone_P2_DC15A_501,2017,7,21,10,0
,RD501_opfor_unit_B1_prototype,NA,,7750.93,1700,0.00143886,077016,CT - 1474,JLTS_Clone_P2_DC15A_501,2017,7,21,10,0
,SWLB_clone_sg_base_P2,NA,,2103.22,2880.13,0.000648499,021028,7000,RD501_opfor_unit_B1_heavy,2017,7,21,10,0
,SWLB_clone_engineer_base_P2,NA,,2135.85,2911.6,0.00418854,021029,28650,RD501_opfor_unit_B1,2017,7,21,10,0
,JLTS_Clone_P2_DC15A_501,NA,,7885.18,1660.2,0.00143909,078016,YBO1,RD501_opfor_unit_BX,2017,7,21,10,0
,SWLB_clone_assault_base_P2,NA,,2994.3,3330.87,0.00143909,029033,2347,RD501_opfor_unit_B1_heavy,2017,7,21,10,0
,SWLB_clone_engineer_base_P2,NA,,2998.79,3319.3,0.639487,029033,22702,RD501_opfor_unit_B1,2017,7,21,10,0
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,0
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,0
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,0
,SWLB_clone_assault_base_P2,NA,,3019.62,3308,0.00143909,030033,Shah,RD501_opfor_unit_B2_droid_Super,2017,7,21,10,0
,SWLB_clone_base_P2,NA,,3019.58,3345.37,0.360175,030033,30923,RD501_opfor_unit_B1,2017,7,21,10,0
,SWLB_clone_medic_base_P2,NA,,3015.62,3311.92,0.203813,030033,Shah,RD501_opfor_unit_B2_droid_Super,2017,7,21,10,0
,SWLB_clone_at_base_P2,NA,,2113.74,2898.45,0.00145531,021028,28650,RD501_opfor_unit_B1,2017,7,21,10,0
,Land_BarGate_F,NA,,2725.46,3396.41,-4.05072,027033,Error: No vehicle,,2017,7,21,10,0
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,0
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,0
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,0
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,0
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,0
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,0
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,0
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,0
,SWLB_clone_sg_base_P2,NA,,2115.48,2895.78,0.00191116,021028,25627,RD501_opfor_unit_B1,2017,7,21,10,0
,JLTS_Clone_P2_DC15A_501,NA,,7907.85,1585.06,0.00123262,079015,14121,RD501_opfor_unit_B1_prototype,2017,7,21,10,0
,SWLB_clone_base_P2,NA,,2984.17,3254.09,-0.32653,029032,939,RD501_opfor_unit_B1_heavy,2017,7,21,10,1
,JLTS_Clone_P2_sergeantmajor_501,NA,,7927.27,1638.86,0.00143862,079016,YBO1,RD501_opfor_unit_BX,2017,7,21,10,1
,RD501_arc_170_razor,NA,,1532.6,8226.32,537.467,015082,Jones,B_UAV_AI,2017,7,21,10,1
CX-X Saltopus,JLTS_Clone_P2_DC15A_501,AIR,Razor 2-2 (B),2017.37,7022.02,1347.74,020070,,JLTS_Clone_P2_DC15A_501,2017,7,21,10,1
,RD501_Vulture,NA,,614.95,8201.29,56.567,006082,1661,RD501_opfor_unit_B1_pilot,2017,7,21,10,1
,RD501_opfor_unit_B1_pilot,NA,,614.378,8199.11,62.8211,006081,1661,RD501_opfor_unit_B1_pilot,2017,7,21,10,1
,Land_Airport_Tower_F,NA,,2571.38,3401.03,0.0536518,025034,13173,RD501_AAT_Brown,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,Land_Dum_rasovna,NA,,2850.25,3391.14,-0.306458,028033,89521,RD501_opfor_unit_B1_crew,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,Land_Sara_Domek_sedy,NA,,2857.27,3391.65,-0.765702,028033,89521,RD501_opfor_unit_B1_crew,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,RD501_opfor_unit_B1_heavy,NA,,2925.63,3353.9,-0.0734549,029033,'Koho',SWLB_clone_base_P2,2017,7,21,10,1
,RD501_opfor_unit_B1,NA,,2857.54,3387.06,-0.161251,028033,90247,RD501_AAT_Brown,2017,7,21,10,1
,SWLB_clone_RTO_base_P2,NA,,3127.49,3528.38,-0.341413,031035,Shah,RD501_opfor_unit_B2_droid_Super,2017,7,21,10,1
,SWLB_clone_sg_base_P2,NA,,3003.88,3321.29,0.00143862,030033,9443,RD501_opfor_unit_B1_AT_heavy,2017,7,21,10,1
,Land_Deutshe_mini,NA,,2988.12,3332.25,-1.16618,029033,44032,RD501_opfor_unit_B1_crew,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,Land_Deutshe_mini,NA,,3019.64,3325.94,-1.16648,030033,44032,RD501_opfor_unit_B1_crew,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,Land_LampShabby_F,NA,,2725.27,3391.7,0.000144958,027033,45265,RD501_opfor_unit_B1_crew,2017,7,21,10,1
,Land_Hlidac_budka,NA,,2727.8,3392.17,0.000924587,027033,45265,RD501_opfor_unit_B1_crew,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,SWLB_clone_sg_base_P2,NA,,3016.32,3322.4,0.00143862,030033,09933,RD501_AAT_Brown,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,1
,Land_LampShabby_F,NA,,3007.21,3342.06,-3.51271,030033,48510,RD501_opfor_unit_B1_crew,2017,7,21,10,2
,Land_Dum_rasovna,NA,,3009.92,3329.12,-0.0476789,030033,48510,RD501_opfor_unit_B1_crew,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,Land_LampShabby_F,NA,,3022.54,3328.4,-3.77577,030033,48510,RD501_opfor_unit_B1_crew,2017,7,21,10,2
,Land_seno_balik,NA,,3035.67,3336.24,-0.45173,030033,48510,RD501_opfor_unit_B1_crew,2017,7,21,10,2
,Land_seno_balik,NA,,3037.33,3335.42,-0.0607872,030033,48510,RD501_opfor_unit_B1_crew,2017,7,21,10,2
,Land_Sara_domek_zluty,NA,,3039.64,3323.91,-0.447362,030033,48510,RD501_opfor_unit_B1_crew,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,,NA,,0,0,0,000000,Error: No vehicle,,2017,7,21,10,2
,SWLB_clone_base_P2,NA,,3091.68,3532.42,-0.0559654,030035,30923,RD501_opfor_unit_B1,2017,7,21,10,2
,SWLB_clone_at_base_P2,NA,,3115.46,3532.4,-0.000490189,031035,3899,RD501_opfor_unit_B1_heavy,2017,7,21,10,2
,RD501_v19_MKI,NA,,763.794,9642.67,-0.42556,007096,Error: No vehicle,,2017,7,21,10,2
,RD501_LAAT_MKIII_Balls,NA,,763.793,9642.67,8.52689,007096,CX-C Moony,JLTS_Clone_P2_DC15A_501,2017,7,21,10,2
,SWLB_clone_base_P2,NA,,3115.6,3534.24,-0.21945,031035,9443,RD501_opfor_unit_B1_AT_heavy,2017,7,21,10,2
,SWLB_clone_sg_base_P2,NA,,3142.5,3534.64,0.000646591,031035,30923,RD501_opfor_unit_B1,2017,7,21,10,2
,RD501_opfor_unit_B1,NA,,3057.79,3506.57,0.00212955,030035,'Rascal',SWLB_clone_assault_base_P2,2017,7,21,10,2
,RD501_Vulture,NA,,2327.19,5840.93,350.795,023058,CX-X Mulkot,JLTS_Clone_P2_DC15A_501,2017,7,21,10,2
,RD501_opfor_unit_B1_pilot,NA,,2327.07,5839.19,352.004,023058,CX-X Mulkot,JLTS_Clone_P2_DC15A_501,2017,7,21,10,2
,SWLB_clone_assault_base_P2,NA,,3112.41,3524.02,0.00134659,031035,Shah,RD501_opfor_unit_B2_droid_Super,2017,7,21,10,2
,SWLB_clone_medic_base_P2,NA,,2266.97,2906.92,0.00287533,022029,73852,RD501_opfor_unit_B1,2017,7,21,10,2
,RD501_opfor_unit_B1_heavy,NA,,2100.1,2880.97,0.00164413,021028,'Jinx',SWLB_clone_RTO_base_P2,2017,7,21,10,2
,RD501_Vulture,NA,,3504.14,7607.41,394.79,035076,CX-X Mulkot,JLTS_Clone_P2_DC15A_501,2017,7,21,10,2
,RD501_opfor_unit_B1_pilot,NA,,3505.39,7605.53,400.773,035076,CX-X Mulkot,JLTS_Clone_P2_DC15A_501,2017,7,21,10,2
,SWLB_clone_medic_base_P2,NA,,3107.54,3540.05,0.00155258,031035,71383,RD501_opfor_unit_B1,2017,7,21,10,2
,SWLB_clone_base_P2,NA,,3119.35,3534.3,0.0489254,031035,Hakimi,RD501_opfor_unit_B2_droid_Standard,2017,7,21,10,3
,SWLB_clone_base_P2,NA,,3205.85,3397.53,0.00143862,032033,Masood,RD501_opfor_unit_B2_droid_Super,2017,7,21,10,3
,RD501_opfor_unit_B1,NA,,2988.13,3349.38,0.00143862,029033,6950,RD501_opfor_unit_B1_heavy,2017,7,21,10,3
,RD501_arc_170_razor,NA,,2363.45,3882.81,208.839,023038,Johnson,B_UAV_AI,2017,7,21,10,4
,RD501_opfor_unit_B1,NA,,2295.53,3005.55,0.00163269,022030,'Lost Prophet',SWLB_clone_base_P2,2017,7,21,10,4
CX-X Mulkot,JLTS_Clone_P2_DC15A_501,AIR,Razor 3-1 (D),2506.05,3983.61,2.78711,025039,CX-X Mulkot,JLTS_Clone_P2_DC15A_501,2017,7,21,10,4
,SWLB_clone_RTO_base_P2,NA,,3218.81,3388.92,0.00143862,032033,7661,RD501_opfor_unit_B1_heavy,2017,7,21,10,4
,RD501_opfor_unit_B1_heavy,NA,,2276.84,2976.77,0.101599,022029,'Yeti',SWLB_clone_base_P2,2017,7,21,10,4
,JLTS_Clone_P2_marksman_501,NA,,7849.63,1613.47,0.0271382,078016,B1 - 18165,RD501_opfor_unit_B1,2017,7,21,10,4
,SWLB_clone_base_P2,NA,,3215.31,3416.37,0.00143909,032034,4776,RD501_opfor_unit_B1_heavy,2017,7,21,10,4
,RD501_opfor_unit_B1_shotgun,NA,,2271.14,3030.91,0.00143242,022030,'Yeti',SWLB_clone_base_P2,2017,7,21,10,4
,SWLB_clone_base_P2,NA,,2321.99,2901.14,0.00222611,023029,4184,RD501_opfor_unit_B1,2017,7,21,10,4
,RD501_opfor_unit_B1,NA,,2984.09,3337.79,0.00143862,029033,81784,RD501_opfor_unit_B1,2017,7,21,10,4
,RD501_opfor_unit_B1,NA,,2296.56,3013.63,0.00172424,022030,'Crash',SWLB_clone_at_base_P2,2017,7,21,10,4
,SWLB_clone_sg_base_P2,NA,,2253.37,2858.8,0.00143909,022028,Kohzad,RD501_opfor_unit_B2_droid_Super,2017,7,21,10,5
,RD501_opfor_unit_B1_heavy,NA,,7852.01,1601.23,0.00143957,078016,CT - 1696,JLTS_Clone_P2_corporal_501,2017,7,21,10,5
,RD501_opfor_unit_B1,NA,,2276.23,2986.31,0.00119972,022029,'Lost Prophet',SWLB_clone_base_P2,2017,7,21,10,5
,SWLB_clone_at_base_P2,NA,,2302.92,2873.09,-0.0110965,023028,Faruqi,RD501_opfor_unit_B2_droid_Standard,2017,7,21,10,5
,SWLB_clone_RTO_base_P2,NA,,2315.29,2867.51,0.00172997,023028,Faruqi,RD501_opfor_unit_B2_droid_Standard,2017,7,21,10,5
,SWLB_clone_at_base_P2,NA,,3219.97,3380.95,0.00143862,032033,Masood,RD501_opfor_unit_B2_droid_Super,2017,7,21,10,5
,RD501_opfor_unit_B1_heavy,NA,,7846.69,1600.5,-0.00376368,078016,CT - 1696,JLTS_Clone_P2_corporal_501,2017,7,21,10,5
